Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programstruct
    ;               reduce using rule 36 (parameter_list -> parameter_list ; parameter .)


state 156

    (40) value_parameter -> idlist : basic_type .

    )               reduce using rule 40 (value_parameter -> idlist : basic_type .)
    ;               reduce using rule 40 (value_parameter -> idlist : basic_type .)


state 157

    (19) type -> ARRAY [ period ] OF . basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . BOOLEAN
    (23) basic_type -> . CHAR

    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 65

    basic_type                     shift and go to state 162

state 158

    (25) period -> period , NUM . DOUBLEDOT NUM

    DOUBLEDOT       shift and go to state 163


state 159

    (24) period -> NUM DOUBLEDOT NUM .

    ]               reduce using rule 24 (period -> NUM DOUBLEDOT NUM .)
    ,               reduce using rule 24 (period -> NUM DOUBLEDOT NUM .)


state 160

    (61) else_part -> ELSE statement .

    ELSE            reduce using rule 61 (else_part -> ELSE statement .)
    END             reduce using rule 61 (else_part -> ELSE statement .)
    ;               reduce using rule 61 (else_part -> ELSE statement .)


state 161

    (50) statement -> FOR ID ASSIGNOP expression TO expression . DO statement

    DO              shift and go to state 164


state 162

    (19) type -> ARRAY [ period ] OF basic_type .

    ;               reduce using rule 19 (type -> ARRAY [ period ] OF basic_type .)


state 163

    (25) period -> period , NUM DOUBLEDOT . NUM

    NUM             shift and go to state 165


state 164

    (50) statement -> FOR ID ASSIGNOP expression TO expression DO . statement
    (45) statement -> . empty
    (46) statement -> . variable ASSIGNOP expression
    (47) statement -> . procedure_call
    (48) statement -> . compound_statement
    (49) statement -> . IF expression THEN statement else_part
    (50) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (51) statement -> . READ ( variable_list )
    (52) statement -> . WRITE ( expression_list )
    (76) empty -> .
    (55) variable -> . ID id_varpart
    (58) procedure_call -> . ID
    (59) procedure_call -> . ID ( expression_list )
    (42) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 50
    FOR             shift and go to state 51
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    ELSE            reduce using rule 76 (empty -> .)
    END             reduce using rule 76 (empty -> .)
    ;               reduce using rule 76 (empty -> .)
    ID              shift and go to state 52
    BEGIN           shift and go to state 29

    statement                      shift and go to state 166
    empty                          shift and go to state 46
    variable                       shift and go to state 47
    procedure_call                 shift and go to state 48
    compound_statement             shift and go to state 49

state 165

    (25) period -> period , NUM DOUBLEDOT NUM .

    ]               reduce using rule 25 (period -> period , NUM DOUBLEDOT NUM .)
    ,               reduce using rule 25 (period -> period , NUM DOUBLEDOT NUM .)


state 166

    (50) statement -> FOR ID ASSIGNOP expression TO expression DO statement .

    END             reduce using rule 50 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)
    ;               reduce using rule 50 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)
    ELSE            reduce using rule 50 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 126 resolved as shift
